895;661;4.2
178;22;4.25
178;27;20.0
178;142;3.1666666666666665
178;149;2.5
178;174;2.4285714285714284
178;750;15.0
178;993;14.0
178;829;3.75
178;862;5.666666666666667
178;878;2.6666666666666665
661;124;24.0
661;196;4.142857142857143
661;435;6.0
661;472;7.333333333333333
661;819;6.0
661;930;22.0
661;705;7.0
661;926;7.666666666666667
661;715;23.0
661;671;7.25
661;933;7.333333333333333
661;713;6.666666666666667
661;978;10.333333333333334
661;749;22.0
279;89;17.0
279;115;24.0
279;520;7.0
279;596;4.5
279;827;18.0
279;740;20.0
279;317;21.0
279;671;25.0
279;705;19.0
279;986;10.0
279;356;23.0
279;504;30.0
671;89;20.0
671;115;25.0
671;155;20.0
671;196;9.333333333333334
671;212;24.0
671;243;22.0
671;415;24.0
671;419;19.0
671;442;21.0
671;510;21.0
671;630;24.0
819;149;11.0
841;115;5.666666666666667
841;415;13.0
986;57;29.0
986;83;28.0
986;89;25.0
986;115;10.0
986;196;12.0
986;212;29.0
986;239;27.0
986;378;27.0
986;415;31.0
986;419;8.333333333333334
986;435;28.0
986;442;28.0
986;444;9.666666666666666
986;453;26.0
986;535;38.0
986;596;8.666666666666666
986;602;7.5
216;33;6.333333333333333
216;212;21.0
216;243;6.333333333333333
216;740;5.666666666666667
216;978;5.0
216;930;17.0
216;926;18.0
216;216;1.625
216;827;5.666666666666667
216;682;18.0
115;80;27.0
115;89;19.0
115;535;8.0
115;690;4.25
115;435;7.333333333333333
115;927;7.666666666666667
115;444;4.4
115;243;23.0
115;675;20.0
4;65;4.222222222222222
4;823;4.666666666666667
4;828;4.666666666666667
4;962;5.333333333333333
4;995;14.0
4;720;4.666666666666667
4;746;4.666666666666667
4;113;5.333333333333333
4;504;7.333333333333333
65;46;45.0
65;59;8.0
65;89;43.0
65;820;9.75
65;830;10.0
65;504;3.727272727272727
65;823;8.0
65;838;9.5
65;922;7.6
65;919;4.625
65;613;6.666666666666667
65;953;13.666666666666666
65;585;4.222222222222222
65;992;13.0
65;847;6.5
65;864;7.6
65;744;6.5
65;65;1.1935483870967742
65;755;39.0
65;325;6.333333333333333
65;828;5.428571428571429
65;441;5.857142857142857
65;348;5.285714285714286
65;746;6.333333333333333
65;609;4.222222222222222
65;113;4.444444444444445
65;962;8.2
65;720;4.111111111111111
65;483;4.2
65;572;6.666666666666667
65;506;6.333333333333333
65;122;44.0
65;556;43.0
65;320;54.0
823;352;17.0
823;468;4.333333333333333
823;483;6.333333333333333
823;504;7.0
823;579;13.0
828;113;5.333333333333333
828;197;14.0
828;325;4.0
828;572;4.333333333333333
828;613;4.666666666666667
962;317;16.0
962;348;4.333333333333333
962;434;16.0
962;476;15.0
962;579;13.0
962;613;4.666666666666667
995;83;13.0
995;288;25.0
995;378;11.0
995;535;27.0
720;113;5.333333333333333
720;348;4.0
720;504;7.0
720;585;5.0
720;609;5.0
746;441;5.0
746;524;14.0
746;572;4.333333333333333
746;609;4.666666666666667
113;119;16.0
113;786;17.0
113;838;4.666666666666667
113;830;5.333333333333333
113;744;5.0
113;323;22.0
113;504;8.0
504;197;7.666666666666667
504;483;9.0
504;771;6.666666666666667
504;847;23.0
504;504;1.3846153846153846
504;953;23.0
504;864;6.666666666666667
504;820;21.0
504;609;7.0
504;992;6.666666666666667
504;744;7.0
504;595;26.0
5;616;3.0
5;85;3.0
5;438;11.0
5;34;10.0
5;515;14.0
5;8;3.3333333333333335
616;8;2.8
616;34;4.333333333333333
616;63;17.0
616;85;3.25
616;438;3.5
616;460;27.0
616;565;3.75
616;616;1.5714285714285714
616;953;17.0
85;8;3.3333333333333335
85;46;14.0
85;696;9.0
438;8;4.333333333333333
438;34;3.6666666666666665
438;138;22.0
438;565;3.25
438;568;12.0
438;782;12.0
34;565;2.75
34;539;13.0
34;877;18.0
515;7;4.25
515;127;5.5
515;190;4.666666666666667
515;318;3.0
515;351;22.0
515;449;5.333333333333333
515;709;4.25
8;859;11.0
8;539;14.0
8;8;1.6
8;685;15.0
6;7;20.0
6;914;14.0
6;249;18.0
6;333;18.0
6;777;18.0
6;709;7.333333333333333
6;338;16.0
6;881;20.0
6;318;16.0
6;127;11.666666666666666
6;929;20.0
6;920;18.0
7;777;15.0
7;318;4.666666666666667
7;787;20.0
7;433;18.0
7;55;21.0
7;218;20.0
7;127;11.333333333333334
7;757;19.0
7;414;22.0
914;127;10.333333333333334
914;481;3.0
249;55;17.0
249;218;16.0
249;433;14.0
249;701;21.0
249;710;11.0
333;68;18.0
333;127;11.0
333;700;3.3333333333333335
333;701;24.0
333;491;15.0
333;338;12.0
333;432;16.0
777;127;10.333333333333334
777;218;17.0
777;433;14.0
777;449;5.333333333333333
777;481;14.0
777;601;12.0
709;76;20.0
709;127;4.375
709;181;4.25
709;190;3.2
709;210;5.333333333333333
709;315;22.0
709;321;4.0
709;433;6.333333333333333
709;530;19.0
338;127;32.0
338;210;11.0
338;218;16.0
338;338;7.0
338;877;18.0
881;153;16.0
881;209;19.0
881;272;20.0
881;294;11.0
881;320;23.0
881;392;15.0
881;489;4.333333333333333
318;127;10.666666666666666
318;693;18.0
318;732;13.0
127;55;9.5
127;64;10.666666666666666
127;68;12.0
127;106;45.0
127;701;12.666666666666666
127;190;11.333333333333334
127;484;5.833333333333333
127;210;10.666666666666666
127;646;10.666666666666666
127;987;8.25
127;700;7.75
127;433;11.0
127;601;33.0
127;449;4.125
127;481;8.25
127;218;11.666666666666666
127;233;11.666666666666666
127;321;11.333333333333334
127;693;9.0
127;617;38.0
127;444;40.0
929;29;19.0
929;189;11.0
929;266;36.0
929;311;17.0
929;370;5.0
929;398;7.0
929;422;14.0
920;16;5.666666666666667
920;353;17.0
920;511;12.0
920;523;13.0
920;551;5.333333333333333
787;11;19.0
787;36;17.0
787;304;24.0
787;393;5.666666666666667
787;403;19.0
787;557;7.666666666666667
787;659;4.75
433;213;19.0
433;987;14.0
433;601;13.0
433;701;24.0
55;181;19.0
55;55;3.0
55;693;7.666666666666667
55;987;5.333333333333333
55;834;17.0
55;187;39.0
55;527;29.0
55;63;18.0
55;924;16.0
218;162;28.0
218;701;26.0
218;484;6.666666666666667
218;646;17.0
218;250;24.0
218;349;17.0
757;154;8.0
757;166;3.5
757;287;3.75
757;293;4.25
757;310;4.0
757;400;20.0
757;586;6.2
414;259;6.333333333333333
414;288;29.0
414;384;4.0
414;388;21.0
414;740;18.0
414;908;6.333333333333333
414;912;4.333333333333333
414;575;16.0
414;852;25.0
414;605;20.0
859;33;14.0
859;415;14.0
539;30;9.0
539;39;17.0
539;696;11.0
539;568;10.0
539;656;19.0
685;32;6.666666666666667
685;176;15.0
685;362;6.333333333333333
685;511;14.0
685;523;14.0
685;623;15.0
685;647;5.25
9;260;7.0
9;776;18.0
9;390;14.0
9;555;14.0
9;131;16.0
9;262;5.0
9;237;18.0
260;35;23.0
260;132;8.0
260;137;20.0
260;167;3.8
260;834;19.0
260;669;5.333333333333333
260;546;4.75
260;341;6.666666666666667
260;303;6.333333333333333
260;699;5.666666666666667
260;417;6.333333333333333
260;260;1.2307692307692308
260;645;3.6666666666666665
260;262;5.0
260;809;2.8333333333333335
776;132;7.0
776;137;6.0
776;167;19.0
776;292;26.0
776;303;5.666666666666667
776;341;6.333333333333333
776;390;20.0
776;417;19.0
776;546;6.0
776;555;6.0
776;573;3.6
776;645;8.0
390;132;21.0
390;262;17.0
390;809;17.0
390;834;15.0
390;555;16.0
390;390;11.0
390;403;20.0
390;733;15.0
390;894;16.0
555;52;17.0
555;132;6.666666666666667
555;586;35.0
555;675;4.333333333333333
555;699;13.0
555;573;2.8
131;223;5.0
131;591;14.0
131;567;18.0
131;331;7.0
131;463;17.0
131;332;3.4
131;980;5.0
131;893;21.0
262;132;21.0
262;167;5.0
262;233;19.0
262;465;17.0
262;262;2.75
262;341;17.0
262;632;19.0
262;834;14.0
237;49;17.0
237;163;19.0
237;235;5.333333333333333
237;970;20.0
237;783;18.0
237;937;6.333333333333333
237;963;18.0
237;842;14.0
237;339;18.0
237;242;16.0
10;215;16.0
10;902;4.0
10;637;3.25
10;559;4.666666666666667
10;810;15.0
10;536;3.25
10;679;2.6
10;308;4.666666666666667
10;428;18.0
215;211;14.0
215;795;12.0
215;606;13.0
215;480;23.0
215;495;17.0
902;136;12.0
902;227;3.0
902;308;10.0
902;536;2.25
637;136;4.0
637;308;4.0
637;386;15.0
637;564;12.0
637;679;2.75
637;637;1.4
559;49;13.0
559;136;4.0
559;278;14.0
559;679;2.75
559;982;13.0
810;29;17.0
810;163;15.0
810;339;4.333333333333333
810;570;4.666666666666667
810;618;16.0
536;227;1.8
536;319;17.0
536;447;3.6666666666666665
536;679;2.75
679;136;3.0
679;227;4.0
679;270;18.0
308;153;17.0
308;179;15.0
308;227;11.0
308;447;12.0
428;58;15.0
428;179;16.0
428;257;5.666666666666667
428;271;17.0
428;562;4.666666666666667
428;814;4.0
428;691;4.666666666666667
11;11;2.1666666666666665
11;824;17.0
11;785;17.0
11;643;7.333333333333333
11;570;21.0
11;797;18.0
11;553;8.333333333333334
11;304;8.666666666666666
11;944;4.0
11;760;24.0
11;864;17.0
824;114;5.333333333333333
824;213;16.0
824;553;7.0
824;557;7.0
824;659;5.666666666666667
785;114;16.0
785;126;13.0
785;236;13.0
785;638;5.333333333333333
785;643;5.666666666666667
643;114;22.0
643;126;19.0
643;304;8.333333333333334
643;522;2.375
643;553;8.333333333333334
643;557;9.0
643;638;5.5
643;764;18.0
643;818;6.0
643;780;7.333333333333333
643;660;23.0
643;944;4.0
570;42;19.0
570;339;5.333333333333333
570;446;16.0
570;482;16.0
570;644;18.0
570;791;15.0
570;582;16.0
797;36;16.0
797;91;16.0
797;114;15.0
797;400;17.0
797;522;16.0
553;36;8.0
553;114;8.0
553;126;24.0
553;304;9.333333333333334
553;393;8.666666666666666
553;400;8.333333333333334
553;522;4.0
553;910;25.0
553;890;20.0
553;553;1.4615384615384615
553;557;9.333333333333334
553;812;22.0
553;944;3.125
553;784;24.0
304;36;7.666666666666667
304;81;25.0
304;114;26.0
304;126;25.0
304;393;8.0
304;522;3.4285714285714284
304;557;9.333333333333334
304;388;8.333333333333334
304;764;21.0
304;760;27.0
304;818;7.333333333333333
304;944;3.857142857142857
304;533;28.0
304;349;25.0
304;931;25.0
944;36;3.142857142857143
944;69;32.0
944;142;29.0
944;248;22.0
944;388;3.6666666666666665
944;393;3.2857142857142856
944;400;5.0
944;522;3.6666666666666665
944;557;4.333333333333333
944;631;5.0
944;638;4.8
760;36;21.0
760;68;25.0
760;81;6.666666666666667
760;114;22.0
760;252;28.0
760;292;27.0
760;393;22.0
760;400;7.666666666666667
760;557;27.0
760;638;4.4
760;659;23.0
864;585;4.333333333333333
864;609;4.0
12;980;15.0
12;689;11.0
12;967;15.0
12;893;4.5
12;38;16.0
12;99;8.666666666666666
12;368;7.333333333333333
980;50;18.0
980;139;9.666666666666666
980;223;4.666666666666667
980;332;3.2
980;460;25.0
980;598;17.0
689;99;8.0
689;223;13.0
689;331;5.666666666666667
689;455;2.5
967;99;27.0
967;139;31.0
967;184;23.0
967;336;42.0
967;440;20.0
967;460;24.0
967;593;23.0
967;996;20.0
893;48;19.0
893;99;10.333333333333334
893;133;26.0
893;139;10.666666666666666
893;184;8.0
893;324;7.333333333333333
893;368;8.666666666666666
893;444;23.0
893;567;20.0
893;622;3.2
893;630;21.0
38;489;15.0
38;667;16.0
38;97;17.0
38;175;32.0
38;566;23.0
38;477;20.0
99;50;10.333333333333334
99;139;11.333333333333334
99;567;28.0
99;185;8.333333333333334
99;455;6.75
99;332;4.0
99;460;8.0
99;223;9.0
99;702;8.0
99;184;10.666666666666666
99;591;27.0
99;323;31.0
99;888;5.0
99;314;9.333333333333334
99;347;29.0
99;473;28.0
99;165;31.0
99;201;32.0
368;24;26.0
368;50;7.666666666666667
368;59;23.0
368;130;23.0
368;139;10.0
368;184;29.0
368;314;24.0
368;323;25.0
368;331;27.0
368;702;19.0
368;898;20.0
368;999;20.0
368;888;5.25
368;591;22.0
13;276;7.333333333333333
13;389;7.666666666666667
13;581;7.666666666666667
13;866;5.666666666666667
13;462;20.0
13;719;19.0
13;479;20.0
13;884;20.0
13;489;4.5
13;716;6.333333333333333
13;90;20.0
13;24;25.0
13;294;11.666666666666666
13;209;22.0
13;197;23.0
276;74;4.666666666666667
276;226;14.0
276;517;4.0
276;588;5.0
276;475;16.0
276;866;4.0
276;494;14.0
389;102;5.333333333333333
389;125;16.0
389;209;20.0
389;229;17.0
389;272;7.666666666666667
389;966;21.0
389;489;5.333333333333333
389;620;15.0
389;462;16.0
389;389;2.4
389;610;18.0
581;272;4.4
581;294;4.857142857142857
581;320;2.625
581;392;3.2
581;538;2.6666666666666665
581;966;3.8
581;865;3.6
581;798;17.0
866;153;14.0
866;209;16.0
866;294;32.0
462;294;34.0
462;526;5.333333333333333
462;966;18.0
462;865;6.0
719;294;10.666666666666666
719;320;22.0
719;415;15.0
719;430;4.0
479;107;11.0
479;294;10.666666666666666
479;320;7.0
479;392;4.333333333333333
479;951;2.0
884;102;12.0
884;125;14.0
884;209;17.0
884;294;33.0
884;538;17.0
884;592;16.0
489;294;8.25
489;716;2.75
716;209;18.0
716;294;10.666666666666666
716;320;23.0
716;454;12.0
716;463;15.0
90;62;21.0
90;86;3.0
90;153;5.0
90;294;10.666666666666666
90;966;18.0
90;209;17.0
24;450;54.0
24;269;5.666666666666667
24;82;14.0
24;971;5.333333333333333
24;880;12.0
24;981;16.0
24;474;5.666666666666667
24;936;4.333333333333333
294;86;11.333333333333334
294;102;34.0
294;153;35.0
294;209;36.0
294;897;36.0
294;454;33.0
294;538;12.0
294;294;1.9375
294;320;12.333333333333334
294;951;8.0
294;430;8.75
294;392;11.333333333333334
294;966;11.666666666666666
294;526;39.0
294;725;32.0
294;620;35.0
294;337;37.0
294;953;37.0
294;983;35.0
209;125;5.333333333333333
209;655;22.0
209;966;22.0
209;272;8.333333333333334
209;209;3.5
209;865;5.75
197;572;15.0
197;579;14.0
197;771;3.6666666666666665
197;744;14.0
197;723;12.0
14;222;16.0
14;461;16.0
14;681;5.333333333333333
14;18;2.8
14;51;5.0
14;761;2.0
14;968;16.0
14;527;6.25
14;295;4.0
222;161;17.0
222;188;19.0
222;528;17.0
222;923;13.0
222;222;8.0
222;396;15.0
222;762;14.0
461;142;18.0
461;174;16.0
461;297;5.333333333333333
461;815;3.3333333333333335
461;862;13.0
461;852;21.0
681;18;4.666666666666667
681;48;14.0
681;138;19.0
681;160;16.0
681;180;16.0
681;267;15.0
681;292;21.0
18;138;18.0
18;761;3.3333333333333335
18;735;14.0
18;975;17.0
18;670;6.333333333333333
18;295;5.75
51;641;4.666666666666667
51;295;8.333333333333334
51;160;4.666666666666667
51;775;18.0
51;490;13.0
51;250;18.0
761;295;6.666666666666667
761;527;6.666666666666667
968;70;16.0
968;123;15.0
968;352;48.0
968;543;13.0
968;654;42.0
968;662;27.0
527;119;7.333333333333333
527;160;26.0
527;180;8.0
527;246;25.0
527;266;49.0
527;292;9.0
527;295;3.625
527;360;7.666666666666667
527;490;23.0
527;899;7.666666666666667
527;670;9.0
527;742;20.0
527;527;1.7272727272727273
527;624;21.0
527;735;8.0
527;949;24.0
295;119;4.2
295;138;4.666666666666667
295;180;6.25
295;196;37.0
295;292;3.857142857142857
295;750;23.0
295;403;4.166666666666667
295;670;3.857142857142857
295;858;5.75
295;899;4.8
295;624;5.5
295;625;5.75
295;464;28.0
295;808;21.0
15;261;13.0
15;519;4.0
15;665;3.6666666666666665
15;15;1.2
15;402;4.0
15;532;4.333333333333333
261;95;20.0
261;251;4.0
261;387;19.0
261;633;14.0
261;800;23.0
261;907;5.0
261;402;6.0
261;477;18.0
519;133;6.0
519;134;17.0
519;182;24.0
519;402;6.25
519;418;15.0
519;514;19.0
519;633;13.0
665;28;5.333333333333333
665;40;12.0
665;134;4.0
665;202;4.666666666666667
665;402;8.333333333333334
665;573;15.0
402;133;4.666666666666667
402;251;5.75
402;395;4.166666666666667
402;512;6.25
402;477;4.166666666666667
402;510;8.0
402;804;6.0
402;907;8.333333333333334
402;431;7.666666666666667
402;532;6.5
402;976;23.0
402;756;7.333333333333333
402;533;4.0
402;509;28.0
402;829;25.0
532;28;16.0
532;133;6.0
532;134;16.0
532;155;18.0
532;182;22.0
532;202;15.0
532;800;21.0
16;647;8.666666666666666
16;16;1.8571428571428572
16;666;17.0
16;801;19.0
16;551;3.8
16;176;5.333333333333333
16;273;18.0
16;633;17.0
16;530;17.0
16;32;7.0
16;724;5.333333333333333
647;32;4.333333333333333
647;46;7.666666666666667
647;71;20.0
647;105;21.0
647;229;3.6
647;353;8.666666666666666
647;362;3.8333333333333335
647;712;20.0
647;786;6.666666666666667
647;953;22.0
647;938;4.0
647;949;4.75
647;861;19.0
666;32;19.0
666;105;13.0
666;273;4.666666666666667
666;364;18.0
666;523;15.0
666;530;12.0
666;656;6.333333333333333
801;32;21.0
801;46;5.0
801;105;14.0
801;353;6.0
801;362;6.333333333333333
801;364;17.0
801;656;3.4
551;32;8.0
551;101;19.0
551;154;28.0
551;176;4.0
551;362;23.0
551;364;7.333333333333333
551;786;5.333333333333333
551;703;15.0
551;724;5.0
176;786;4.0
176;273;14.0
176;530;14.0
176;232;15.0
273;632;17.0
273;362;6.0
273;656;3.4
273;693;21.0
273;799;3.6666666666666665
633;379;13.0
633;988;18.0
530;32;20.0
530;105;13.0
530;364;18.0
530;703;12.0
32;511;21.0
32;817;19.0
32;229;6.333333333333333
32;523;6.0
32;900;22.0
32;938;6.333333333333333
32;364;7.333333333333333
724;112;12.0
724;353;5.333333333333333
724;656;5.333333333333333
17;835;18.0
17;163;20.0
17;582;6.0
17;20;19.0
17;821;18.0
17;71;18.0
17;446;19.0
17;426;6.666666666666667
17;542;21.0
17;791;19.0
17;937;22.0
17;715;19.0
17;92;18.0
835;378;11.0
835;596;12.0
163;470;14.0
163;582;15.0
163;783;16.0
163;715;15.0
163;482;16.0
582;200;16.0
582;426;5.0
582;924;12.0
582;856;17.0
20;783;16.0
20;482;14.0
20;204;14.0
20;208;14.0
20;426;15.0
20;235;13.0
821;49;11.0
821;79;10.0
821;213;15.0
821;385;13.0
71;29;16.0
71;302;13.0
71;79;10.0
446;92;12.0
446;180;15.0
446;203;14.0
446;204;14.0
446;223;16.0
426;150;17.0
426;213;6.0
426;901;12.0
426;963;17.0
426;470;15.0
426;636;5.666666666666667
542;159;22.0
542;190;16.0
542;264;4.0
542;394;4.333333333333333
542;487;4.0
542;721;12.0
542;894;3.0
791;79;11.0
791;203;13.0
791;213;15.0
791;636;14.0
937;203;16.0
937;213;6.0
937;235;3.25
937;302;5.333333333333333
937;470;15.0
937;623;16.0
937;644;5.666666666666667
715;208;14.0
715;224;12.0
715;235;12.0
715;644;15.0
92;242;13.0
92;339;14.0
92;645;20.0
92;121;11.0
138;119;6.0
138;726;26.0
138;267;6.666666666666667
138;858;6.0
138;250;8.0
138;625;3.4
138;160;19.0
138;670;8.0
138;191;23.0
138;735;19.0
735;250;6.0
735;360;3.0
735;571;18.0
735;623;14.0
975;22;18.0
975;211;17.0
975;495;6.0
975;499;6.333333333333333
975;578;19.0
975;606;15.0
975;992;13.0
670;26;22.0
670;160;6.333333333333333
670;292;7.333333333333333
670;320;31.0
670;403;6.666666666666667
670;490;19.0
670;592;22.0
670;641;6.0
19;772;7.0
19;778;7.666666666666667
19;781;5.666666666666667
19;906;7.0
19;871;5.666666666666667
19;207;7.0
19;599;2.769230769230769
19;642;7.333333333333333
19;19;1.0769230769230769
19;357;21.0
19;662;8.666666666666666
19;727;6.666666666666667
19;984;7.0
19;343;5.666666666666667
772;41;26.0
772;66;17.0
772;116;6.333333333333333
772;194;20.0
772;234;17.0
772;424;17.0
772;507;5.333333333333333
772;599;7.6
778;41;9.666666666666666
778;66;6.666666666666667
778;73;6.333333333333333
778;129;7.0
778;286;6.666666666666667
778;350;6.666666666666667
778;422;20.0
778;505;5.666666666666667
778;566;28.0
778;599;3.9
778;642;7.333333333333333
778;662;9.333333333333334
781;194;16.0
781;487;10.0
781;507;4.333333333333333
781;599;9.25
906;41;8.666666666666666
906;66;5.666666666666667
906;116;6.333333333333333
906;147;6.333333333333333
906;199;5.666666666666667
906;465;4.666666666666667
906;471;5.333333333333333
906;599;3.1818181818181817
906;662;8.0
871;350;14.0
871;452;17.0
871;514;5.0
871;599;9.25
207;41;9.0
207;73;18.0
207;116;6.333333333333333
207;147;6.0
207;199;6.333333333333333
207;662;8.666666666666666
207;599;3.7
207;984;6.0
207;728;5.0
207;238;18.0
599;41;3.0
599;52;7.8
599;66;5.142857142857143
599;116;3.0
599;129;3.8
599;144;41.0
599;147;4.333333333333333
599;199;4.111111111111111
599;258;5.285714285714286
599;286;6.166666666666667
599;343;9.25
599;385;43.0
599;465;5.142857142857143
599;471;4.5
599;497;41.0
599;505;5.0
599;507;4.625
599;514;4.875
599;587;45.0
599;748;6.0
599;642;2.5714285714285716
599;662;2.2941176470588234
599;727;4.111111111111111
599;599;1.1666666666666667
599;728;6.0
599;984;3.7
599;974;5.142857142857143
599;856;44.0
642;41;8.666666666666666
642;66;6.666666666666667
642;116;7.333333333333333
642;147;7.333333333333333
642;199;7.333333333333333
642;258;7.0
642;288;34.0
642;974;6.0
642;727;6.333333333333333
642;642;1.0714285714285714
642;662;9.333333333333334
642;984;7.0
357;45;14.0
357;266;11.333333333333334
357;768;14.0
357;769;14.0
357;779;26.0
357;868;6.333333333333333
357;496;3.25
662;52;7.666666666666667
662;116;9.0
662;129;9.333333333333334
662;147;9.0
662;194;28.0
662;204;27.0
662;343;8.0
662;350;25.0
662;465;8.0
662;471;9.0
