768;243;5.0
768;261;4.0
768;270;5.2
768;292;2.5
768;366;2.875
768;368;4.0
768;391;30.0
768;395;1.9230769230769231
768;435;32.0
768;554;3.142857142857143
768;576;4.166666666666667
768;653;2.090909090909091
768;704;6.25
690;189;5.5
690;197;17.0
690;581;6.666666666666667
690;585;4.666666666666667
690;627;15.0
690;777;4.333333333333333
690;700;8.0
395;22;7.333333333333333
395;32;8.333333333333334
395;111;6.666666666666667
395;141;7.666666666666667
395;243;7.0
395;246;38.0
395;302;26.0
395;368;7.333333333333333
395;653;7.333333333333333
395;569;21.0
395;704;7.0
395;554;6.0
395;576;7.666666666666667
22;653;6.0
22;567;16.0
22;292;6.0
22;569;14.0
22;885;17.0
22;585;15.0
292;32;7.666666666666667
292;141;6.0
292;261;6.0
292;769;4.666666666666667
292;569;17.0
292;366;5.666666666666667
292;368;5.0
292;835;20.0
569;32;7.666666666666667
569;243;14.0
569;287;5.0
885;243;15.0
885;261;16.0
885;270;14.0
885;287;17.0
885;576;16.0
885;625;18.0
11;262;14.0
11;299;19.0
11;389;3.75
11;397;5.0
11;108;15.0
11;13;12.0
11;157;4.666666666666667
262;15;15.0
262;109;11.0
262;187;12.0
262;205;12.0
262;350;11.0
262;424;11.0
299;87;7.0
299;250;16.0
299;511;5.333333333333333
299;582;6.333333333333333
389;152;16.0
389;157;3.5
389;208;5.333333333333333
389;269;4.666666666666667
389;657;23.0
389;816;15.0
389;929;27.0
389;397;3.75
389;547;2.1666666666666665
397;13;4.333333333333333
397;152;5.0
397;157;4.333333333333333
397;208;4.666666666666667
397;263;2.6666666666666665
397;269;4.333333333333333
397;775;15.0
397;547;3.25
397;490;23.0
108;58;5.25
108;900;5.333333333333333
108;956;5.333333333333333
108;959;4.666666666666667
108;720;4.333333333333333
108;752;3.6666666666666665
108;497;3.7142857142857144
13;263;3.25
13;269;13.0
13;708;13.0
13;208;4.666666666666667
13;157;12.0
157;152;15.0
157;269;4.333333333333333
157;208;4.666666666666667
157;547;3.25
157;263;3.75
157;586;22.0
12;244;21.0
12;321;9.333333333333334
12;985;5.666666666666667
12;460;6.0
12;733;7.0
12;212;6.333333333333333
12;742;10.0
12;870;7.333333333333333
12;871;19.0
12;785;9.333333333333334
12;709;10.25
12;465;7.666666666666667
12;596;3.5454545454545454
12;648;24.0
244;33;3.0
244;662;3.0
244;998;4.0
244;976;4.666666666666667
244;908;12.0
244;254;2.75
321;127;27.0
321;221;7.666666666666667
321;265;9.333333333333334
321;999;25.0
321;830;10.0
321;381;25.0
321;460;8.333333333333334
321;415;9.0
321;985;7.666666666666667
321;733;8.0
321;785;10.333333333333334
321;628;9.0
321;709;9.75
321;753;7.333333333333333
321;374;8.333333333333334
321;717;8.0
321;603;27.0
321;565;42.0
321;596;2.7333333333333334
985;327;10.0
985;537;8.0
985;709;7.2
460;34;33.0
460;685;54.0
460;809;5.0
460;709;12.0
460;465;16.0
460;596;6.0
733;70;18.0
733;184;19.0
733;192;6.333333333333333
733;265;7.666666666666667
733;415;5.666666666666667
733;596;4.625
733;628;5.666666666666667
212;34;10.333333333333334
212;785;7.333333333333333
212;537;7.666666666666667
212;830;5.666666666666667
212;596;4.5
212;742;7.666666666666667
212;999;14.0
742;34;12.0
742;99;7.0
742;127;25.0
742;162;7.666666666666667
742;192;8.666666666666666
742;235;27.0
742;265;9.0
742;313;29.0
742;357;7.333333333333333
742;374;8.0
742;381;23.0
742;415;8.333333333333334
742;472;25.0
742;537;10.0
742;587;8.333333333333334
742;596;2.6666666666666665
742;709;13.666666666666666
870;34;8.5
870;112;43.0
870;127;4.25
870;374;5.666666666666667
870;393;24.0
870;465;4.75
870;587;6.333333333333333
870;596;4.75
870;628;6.0
871;81;13.0
871;119;3.0
871;634;3.6666666666666665
785;34;12.333333333333334
785;126;32.0
785;127;23.0
785;132;35.0
785;162;8.0
785;221;6.666666666666667
785;265;9.333333333333334
785;357;7.0
785;374;7.333333333333333
785;470;8.0
785;537;10.0
785;543;27.0
785;596;2.857142857142857
785;598;24.0
785;709;14.0
709;34;14.333333333333334
709;58;49.0
709;59;51.0
709;99;11.666666666666666
709;162;12.0
709;192;12.666666666666666
709;221;12.0
709;260;58.0
709;265;12.666666666666666
709;350;39.0
709;374;12.333333333333334
709;381;36.0
709;415;12.666666666666666
709;465;12.666666666666666
709;470;12.0
709;537;10.0
709;587;13.0
709;596;1.6923076923076923
709;628;13.0
709;745;12.0
709;753;11.666666666666666
709;809;12.666666666666666
709;761;12.0
709;999;37.0
709;717;11.666666666666666
709;830;13.0
709;836;43.0
465;34;32.0
465;99;5.666666666666667
465;127;6.333333333333333
465;537;8.666666666666666
465;809;6.333333333333333
465;717;5.666666666666667
465;830;7.0
465;596;3.7
596;34;2.0
596;99;3.888888888888889
596;162;3.6
596;192;4.222222222222222
596;221;6.0
596;265;3.0
596;357;6.0
596;374;4.5
596;404;13.333333333333334
596;415;4.111111111111111
596;470;3.6
596;483;13.333333333333334
596;537;2.2941176470588234
596;587;4.222222222222222
596;839;37.0
596;809;4.875
596;830;3.8
596;717;4.375
596;745;9.0
596;753;7.0
596;761;9.0
596;628;4.111111111111111
596;804;40.0
596;941;40.0
648;138;15.0
648;249;4.333333333333333
648;317;4.666666666666667
648;323;13.0
648;326;4.333333333333333
648;503;3.0
648;764;4.666666666666667
263;33;19.0
263;152;4.0
263;208;2.142857142857143
263;595;18.0
263;550;16.0
263;290;4.333333333333333
269;152;14.0
269;208;4.333333333333333
269;981;16.0
269;775;4.333333333333333
269;547;1.5714285714285714
708;422;5.333333333333333
708;688;36.0
708;779;26.0
708;915;13.0
708;834;5.666666666666667
208;152;5.0
208;547;2.4
208;775;14.0
208;290;3.25
208;539;24.0
14;908;12.0
14;103;11.0
14;976;15.0
14;998;13.0
14;949;13.0
14;989;12.0
908;33;15.0
908;50;5.0
908;429;3.0
908;468;4.0
103;50;15.0
103;267;12.0
103;662;12.0
103;786;13.0
976;33;15.0
976;267;4.666666666666667
976;333;15.0
976;429;17.0
976;532;17.0
976;662;4.666666666666667
976;710;5.333333333333333
998;33;4.666666666666667
998;50;5.0
998;154;15.0
998;164;14.0
998;254;2.0
949;163;6.0
949;291;3.5
949;427;5.666666666666667
949;434;3.3333333333333335
949;684;4.0
989;167;5.666666666666667
989;462;4.0
989;553;13.0
989;707;14.0
15;256;3.75
15;63;4.333333333333333
15;27;5.0
15;109;4.333333333333333
15;424;4.0
15;195;3.5
15;913;14.0
15;237;17.0
15;793;13.0
256;27;5.0
256;49;15.0
256;109;4.0
256;664;10.0
256;350;12.0
256;383;14.0
63;27;3.6666666666666665
63;58;21.0
63;195;1.6666666666666667
63;187;3.0
63;913;3.6666666666666665
27;195;2.4
27;913;14.0
27;187;4.0
27;205;4.666666666666667
27;181;15.0
27;587;20.0
109;424;10.0
109;766;12.0
424;195;3.0
424;913;4.0
424;579;13.0
195;187;2.75
195;913;3.0
195;200;18.0
195;205;4.333333333333333
913;350;13.0
913;664;11.0
237;234;10.666666666666666
237;779;24.0
237;681;29.0
237;810;4.6
237;425;3.6666666666666665
237;325;7.0
793;634;3.0
16;846;23.0
16;758;15.0
16;549;16.0
16;536;6.666666666666667
16;726;19.0
16;340;19.0
16;435;21.0
16;979;18.0
16;864;9.0
16;77;29.0
846;148;9.333333333333334
846;150;21.0
846;188;5.75
846;198;19.0
846;296;21.0
846;494;5.75
846;512;23.0
846;543;6.666666666666667
846;561;6.333333333333333
846;657;25.0
846;666;4.6
846;688;9.75
758;150;15.0
758;156;24.0
758;248;11.0
758;568;11.0
549;776;10.0
549;876;10.0
549;751;16.0
549;678;17.0
536;23;24.0
536;44;22.0
536;176;18.0
536;379;17.0
536;476;5.333333333333333
536;901;18.0
536;864;6.75
536;844;18.0
536;751;21.0
536;917;17.0
726;228;6.0
726;340;18.0
726;372;15.0
726;390;29.0
726;463;18.0
726;476;16.0
726;605;5.333333333333333
726;637;15.0
340;23;5.5
340;228;6.333333333333333
340;640;4.5
340;390;7.0
340;961;4.0
340;967;2.8
340;979;16.0
340;987;20.0
340;751;4.75
435;62;27.0
435;281;22.0
435;322;6.666666666666667
435;387;20.0
435;532;19.0
435;556;6.0
435;719;7.666666666666667
435;849;3.5
435;510;3.8
979;23;7.0
979;228;6.0
979;390;30.0
979;589;15.0
979;599;17.0
979;605;3.5
979;637;14.0
864;100;7.666666666666667
864;228;5.6
864;325;36.0
864;378;4.4
864;390;4.0
864;398;7.0
864;463;6.25
864;476;5.75
864;599;6.25
864;604;27.0
864;605;8.0
864;637;5.75
864;640;6.75
864;707;26.0
77;62;9.333333333333334
77;580;3.0
77;92;7.0
77;718;22.0
77;132;28.0
77;480;7.333333333333333
77;556;25.0
77;719;28.0
77;441;8.666666666666666
77;502;26.0
77;391;25.0
77;343;22.0
77;83;9.0
77;472;23.0
77;387;8.0
77;464;7.333333333333333
77;982;23.0
77;884;24.0
17;67;5.666666666666667
17;608;3.5
17;620;4.666666666666667
17;437;3.0
17;955;16.0
17;152;19.0
17;918;4.666666666666667
17;921;2.6
67;281;17.0
67;918;16.0
67;880;13.0
67;912;17.0
67;514;30.0
67;921;5.333333333333333
67;955;18.0
67;814;18.0
67;519;20.0
67;121;16.0
608;281;16.0
608;437;4.0
608;912;13.0
608;918;4.0
608;628;17.0
608;829;12.0
620;159;12.0
620;281;5.0
620;921;2.75
620;865;9.0
620;943;30.0
437;977;10.0
437;451;3.25
437;921;2.75
437;955;4.333333333333333
955;149;14.0
955;159;4.666666666666667
955;281;5.666666666666667
955;388;19.0
955;451;3.0
955;665;24.0
152;489;27.0
152;775;15.0
152;514;29.0
918;159;4.0
918;281;4.666666666666667
918;451;3.5
921;281;3.75
921;451;3.5
921;529;18.0
18;117;31.0
18;75;9.666666666666666
18;35;12.333333333333334
18;365;29.0
18;557;14.0
18;803;10.0
18;962;30.0
18;678;32.0
18;679;11.0
18;887;9.333333333333334
18;78;30.0
18;800;11.0
18;166;11.0
18;423;5.333333333333333
18;52;12.333333333333334
18;458;31.0
18;224;7.5
18;358;32.0
18;115;29.0
18;467;8.0
18;799;36.0
18;578;31.0
18;282;35.0
18;210;34.0
117;52;9.666666666666666
117;803;14.0
117;680;3.3333333333333335
117;557;12.0
117;721;4.333333333333333
117;342;8.666666666666666
75;557;12.333333333333334
75;964;4.666666666666667
75;365;12.0
75;423;2.8
75;665;22.0
75;358;14.0
35;224;3.3333333333333335
35;954;4.75
35;840;6.666666666666667
35;73;21.0
35;825;25.0
35;166;8.666666666666666
35;680;9.333333333333334
35;557;13.666666666666666
35;467;3.6666666666666665
35;342;35.0
35;943;13.0
35;443;46.0
35;472;22.0
35;343;23.0
365;52;29.0
365;342;27.0
365;679;21.0
365;557;37.0
365;641;14.0
557;52;13.0
557;53;47.0
557;73;12.333333333333334
557;78;38.0
557;90;12.333333333333334
557;166;13.0
557;224;7.6
557;342;13.0
557;349;12.0
557;358;12.333333333333334
557;418;13.0
557;423;4.222222222222222
557;434;41.0
557;458;39.0
557;467;5.285714285714286
557;679;12.666666666666666
557;964;12.333333333333334
557;678;12.666666666666666
557;962;12.666666666666666
557;680;5.0
557;840;12.666666666666666
557;954;9.25
557;887;12.0
557;721;7.4
557;803;12.333333333333334
557;800;7.8
557;706;46.0
557;573;45.0
803;52;9.666666666666666
803;240;15.0
803;342;9.0
803;418;17.0
803;423;2.6666666666666665
803;467;19.0
803;679;23.0
962;52;9.666666666666666
962;146;17.0
962;332;14.0
962;678;4.666666666666667
962;679;7.0
962;680;3.3333333333333335
678;52;10.333333333333334
678;180;18.0
678;358;5.666666666666667
678;679;7.666666666666667
678;721;5.666666666666667
678;680;2.625
678;964;17.0
679;52;10.333333333333334
679;78;22.0
679;166;8.666666666666666
679;224;4.6
679;342;31.0
679;467;4.6
679;468;25.0
679;680;5.4
679;964;23.0
679;840;7.333333333333333
679;800;26.0
679;987;31.0
887;52;28.0
887;342;8.333333333333334
887;467;3.0
78;166;6.333333333333333
78;941;15.0
78;467;5.666666666666667
78;342;29.0
78;537;29.0
800;52;6.2
800;199;20.0
800;333;18.0
800;342;10.0
800;349;2.3333333333333335
800;358;19.0
800;418;3.6
800;479;19.0
166;52;33.0
166;349;19.0
166;458;20.0
166;680;8.666666666666666
166;964;22.0
166;467;2.75
166;674;40.0
166;889;20.0
423;52;4.428571428571429
423;342;4.833333333333333
423;964;2.6666666666666665
423;686;15.0
423;973;19.0
52;90;30.0
52;342;11.666666666666666
52;349;9.0
52;418;10.333333333333334
52;954;10.0
52;224;7.5
52;115;29.0
52;458;30.0
52;680;7.0
52;272;36.0
52;185;40.0
52;964;10.0
52;840;31.0
458;45;17.0
458;342;29.0
458;838;15.0
458;983;16.0
224;954;2.2
224;812;15.0
224;943;10.333333333333334
358;342;9.666666666666666
358;964;16.0
358;680;4.6
358;992;12.0
115;721;12.0
467;342;5.6
467;840;2.8333333333333335
467;954;4.25
467;680;3.4285714285714284
467;956;22.0
799;148;4.8
799;318;4.0
799;539;7.0
799;560;4.75
799;631;8.5
799;657;23.0
799;688;12.333333333333334
799;693;5.333333333333333
578;210;13.0
578;260;9.333333333333334
578;706;3.75
282;86;15.0
282;654;13.0
282;335;12.0
282;729;13.0
282;436;13.0
282;284;5.0
282;559;15.0
210;25;21.0
210;260;29.0
210;656;19.0
210;807;5.0
210;533;5.0
210;485;14.0
210;246;27.0
828;250;4.0
828;471;19.0
738;175;13.0
738;272;15.0
71;134;27.0
71;260;35.0
71;656;7.0
71;824;6.25
71;327;25.0
71;638;8.333333333333334
71;829;23.0
71;639;26.0
71;371;8.0
71;711;24.0
71;439;27.0
